Quick File Finder version 7.00
Copyright 1989-93 by Quick Solutions; All rights reserved.

usage:  QF [d:] filespec [switches] [>outfile]

Switches:
    /A          Search for files on all drives
    /B          Bare display; no extra file information
    /C          Search only current directory and it's subdirectories
    /CF         Search compressed files
    /CO         Only search compressed files
    /D          Delete found files
    /N          Do not confirm deletions (used with /D)
    /P          Pause mode; press a key to continue ...
    /R[:file]   Redirect output; if no file specified, default to printer
    /T          Print subdirectory totals
